// [General Settings]
DebugLevel=1											// 0-2 : Determines how much info gets output to the dedicated server console window.

EnableUnicodeTextNotifications=false					// Toggles whether in-game text notifications will support unicode characters to display certain texts properly, instead of "???" for example. You should only need to enable this if you play with a language that requires it.

LootQualityMultiplier=1.0								// Sets the Server's LootQualityMultiplier, which normally gets automatically set based on the Server's "OverrideOfficialDifficulty" Ini Setting value. Useful if you want to modify the max wild dino spawn level with the "OfficialDifficulty" setting, and have the Loot Quality Multiplier for beacon loot drops, fishing loot, etc be unaffected. Set to -1.0 to let the server automatically handle this like normal.
ResourceNodeRespawnPeriodMultiplier=2.0					// Should be used to replace the default "ResourcesRespawnPeriodMultiplier" Ini Setting, as that default setting can sometimes glitch if set above 1.0 for certain resources. Affects how long resource nodes take to respawn once depleted.
NodeResourcesGatherAmountMultiplier=2.0					// Can be used instead of or in conjunction with the default "HarvestAmountMultiplier" Ini Setting. Multiplies the amount of resources you get from non-corpse resource nodes by this number.
CorpseResourcesGatherAmountMultiplier=1.0				// Can be used instead of or in conjunction with the default "HarvestAmountMultiplier" Ini Setting. Multiplies the amount of resources you get from creature corpses by this number.

EnableLootNerfGen2=true									// Toggles whether the Genesis2 map has its LootQualityMultiplier overridden to a lower value to stop its loot from being quite so overpowered compared to other maps.
EnableElementShardNodeNerfGen2=true						// Toggles whether the Element Shard Nodes from the Genesis2 map receive a nerf to the resources that can be harvested from them. When set to true, the Gen2 Element Shard Nodes no longer give full Element, and they have less of a chance at yielding Element Shards to bring them more in line with the shard nodes from the Genesis1 map.
EnableFederationArmorNerfGen2=true						// Toggles whether the Federation Tek Armor players spawn with on the Genesis2 map requires Element for fuel and the corresponding armor piece's Tekgram unlocked to activate abilities or not.
FjordurMultiTeleportRunestoneCost=20					// Determines the amount of Runestones players need to be able to summon a teleportation portal from the multi-menu to one of the available realms on the Fjordur map.


// [Item Settings]
EnableCryopodNerf=true									// Toggles whether Cryo-Cooldown is no longer a thing, and instead every creature released from a Cryopod always receives Cryo-Sickness by default.
CryopodCryoSicknessDuration=300.0						// -1.0-86400.0 (Seconds) : Determines the duration of Cryo-Sickness for creatures released from Cryopods, and scales the amount of torpidity applied so that creatures with slow torpidity recovery rates no longer remain asleep after their sickness wears off by default. Setting below 0 will disable this feature and let Ark handle the Cryopod Cryo-Sickness duration like normal.
EnableSaddleArmorNerf=true								// Toggles whether Saddle Armor is nerfed to a 2.0 armor coefficient, down from the 4.0 default. This effectively makes a basic saddle with 25 Armor reduce incoming damage by ~33%, rather than by 50% by default.
SaddleArmorDamagedRateMult=1.0							// Determines the rate at which saddles will lose their armor rating when damaged, with higher numbers causing saddles to lose armor faster. A saddle's durability stat also affects the rate its armor rating is lost per damage taken. A saddle's armor rating cannot fall below its basic default saddle armor amount (~25 for most saddles). Setting this to 0.0 will disable the saddle durability system.
EnableItemCraftRequirementChanges=true					// Toggles whether the plugin will modify various item crafting costs. It's recommended to clear any "ConfigOverrideItemCraftingCosts" Ini Settings your server may have previously been using, unless you still want to keep your specific changes after taking the plugin's various changes into account.
EnableItemStackSizeChanges=true							// Toggles whether the plugin will modify any default item stack sizes. Only a few item stack sizes are edited with this plugin. If you want to use your own stack settings/mod you can safely disable this.
EnableSaddleEngramPointCostChanges=true					// Toggles whether unlocking Saddle Engrams will require a Dermis sample from the creature the saddle is for in the player's inventory, rather than costing Engram Points.
EnableEngramStudying=true								// Toggles whether the new Engram Studying feature is enabled, allowing the use of the 'Study' folder command on Blueprints to learn the corresponding Engram, bypassing level requirements and other learned engram prerequisites.
EnableItemCraftingRevamp=true							// Toggles whether the new Crafting System Revamp changes are enabled, namely new item Craft/Repair times and XP earned, and allows structure Craft Speeds to scale with the player's using them.
ItemCraftRepairTimeScale=1.0							// 0.1-10.0 : Affects the time it takes to Craft/Repair Items when the "EnableItemCraftingRevamp" setting is enabled. Values above 1.0 increase the time it takes multiplicatively. Values below 1.0 reduce the time it takes with a custom scaling formula, which helps keep items with already short Craft/Repair times close to their original values.
PrimitiveStructurePassiveCraftSpeedMult=0.5				// 0.1-1.0 : When the "EnableItemCraftingRevamp" setting is enabled, this multiplies the base Crafting Speed of Primitive Crafting Station Structures (Smithy, Pestle&Mortar, Campfire, etc) by this value when there are no players using them.
